post_id,user_id,place_id,name,latitude,longitude,level,NOM,geo
5791,314,19597,Estació de França,41.3848,2.1854,bus_station,"Sant Pere, Santa Caterina i la Ribera
","41.3848,2.1854"
7729,1211,25820,Grand Hotel Central,41.385,2.17777,spa,"Sant Pere, Santa Caterina i la Ribera
","41.385,2.17777"
7756,1211,25820,Grand Hotel Central,41.385,2.17777,spa,"Sant Pere, Santa Caterina i la Ribera
","41.385,2.17777"
5781,314,19569,Correos,41.3816,2.18132,post_office,"el Barri Gòtic
","41.3816,2.18132"
736,59,2781,"Galeries Maldà, Carrer de la Portaferrissa, Barcelona, Spain",41.3832,2.17334,shopping_mall,"el Barri Gòtic
","41.3832,2.17334"
4361,54,15080,Arxiu Diocesà de Barcelona,41.3838,2.17565,church,"el Barri Gòtic
","41.3838,2.17565"
4362,54,15080,Arxiu Diocesà de Barcelona,41.3838,2.17565,church,"el Barri Gòtic
","41.3838,2.17565"
4363,54,15080,Arxiu Diocesà de Barcelona,41.3838,2.17565,church,"el Barri Gòtic
","41.3838,2.17565"
7890,1776,26412,Chocolat-Box,41.3846,2.17518,store,"el Barri Gòtic
","41.3846,2.17518"
7645,1428,25559,Marsalada Barcelona,41.3859,2.17941,painter,"Sant Pere, Santa Caterina i la Ribera
","41.3859,2.17941"
1010,54,1427,"Universitat de Barcelona, Gran Via de les Corts Catalanes, Barcelona, Spain",41.3867,2.16387,university,"l'Antiga Esquerra de l'Eixample
","41.3867,2.16387"
1046,54,1427,"Universitat de Barcelona, Gran Via de les Corts Catalanes, Barcelona, Spain",41.3867,2.16387,university,"l'Antiga Esquerra de l'Eixample
","41.3867,2.16387"
3529,245,12027,De Cruz Morales,41.3885,2.15452,food,"l'Antiga Esquerra de l'Eixample
","41.3885,2.15452"
1111,54,3789,"Pg. de Gràcia, 26, 08007 Barcelona, Spain",41.3903,2.16779,art_gallery,"la Dreta de l'Eixample
","41.3903,2.16779"
1102,54,3783,"Hotel Majestic, Passeig de Gràcia, Barcelona, Spain",41.3935,2.16398,spa,"la Dreta de l'Eixample
","41.3935,2.16398"
5493,85,18612,Gelateria La Romana,41.3964,2.15057,food,"Sarrià, les Tres Torres i Vallvidrera


","41.3964,2.15057"
5498,85,18612,Gelateria La Romana,41.3964,2.15057,food,"Sarrià, les Tres Torres i Vallvidrera


","41.3964,2.15057"
3537,85,480,Gràcia,41.4112,2.15747,political,"Vallcarca, el Coll i la Salut


","41.4112,2.15747"
5044,490,480,Gràcia,41.4112,2.15747,political,"Vallcarca, el Coll i la Salut


","41.4112,2.15747"
585,68,2267,"Av. del Litoral, 86-96, 08005 Barcelona, Spain",41.4,2.21173,,"el Poblenou i Diagonal Mar

","41.4,2.21173"
877,54,3233,Escultura Feníxia,41.37,2.15386,,"el Poble Sec i Montjuïc

","41.37,2.15386"
878,54,3234,Escultura Feníxia,41.37,2.15386,,"el Poble Sec i Montjuïc

","41.37,2.15386"
1079,54,3233,Escultura Feníxia,41.37,2.15386,,"el Poble Sec i Montjuïc

","41.37,2.15386"
1081,54,3233,Escultura Feníxia,41.37,2.15386,,"el Poble Sec i Montjuïc

","41.37,2.15386"
7150,150,24225,Cascada del Parc de la Ciutadella,41.39,2.18655,,"Sant Pere, Santa Caterina i la Ribera
","41.39,2.18655"
7193,150,24225,Cascada del Parc de la Ciutadella,41.39,2.18655,,"Sant Pere, Santa Caterina i la Ribera
","41.39,2.18655"
1608,60,5485,Mirandoalmar Restaurante,41.375,2.18329,,"el Barri Gòtic
","41.375,2.18329"
1062,54,3703,La Gavina,41.3808,2.1853,,la Barceloneta,"41.3808,2.1853"
1063,54,3704,La Gavina,41.3808,2.1853,,la Barceloneta,"41.3808,2.1853"
4727,54,16240,Archdiocese of Barcelona,41.384,2.17625,,"el Barri Gòtic
","41.384,2.17625"
891,54,3250,Plaça de Catalunya,41.387,2.17005,,"la Dreta de l'Eixample
","41.387,2.17005"
1109,54,3250,Plaça de Catalunya,41.387,2.17005,,"la Dreta de l'Eixample
","41.387,2.17005"
1539,54,3250,Plaça de Catalunya,41.387,2.17005,,"la Dreta de l'Eixample
","41.387,2.17005"
1540,54,3250,Plaça de Catalunya,41.387,2.17005,,"la Dreta de l'Eixample
","41.387,2.17005"
2887,54,3250,Plaça de Catalunya,41.387,2.17005,,"la Dreta de l'Eixample
","41.387,2.17005"
8003,1977,3250,Plaça de Catalunya,41.387,2.17005,,"la Dreta de l'Eixample
","41.387,2.17005"
1144,54,3796,"Pg. de Gràcia, 1, 08007 Barcelona, Spain",41.388,2.16947,,"la Dreta de l'Eixample
","41.388,2.16947"
1099,54,3237,"Pg. de Gràcia, 58, 08007 Barcelona, Spain",41.3927,2.1649,,"la Dreta de l'Eixample
","41.3927,2.1649"
7149,150,24222,Jardín de Aclimatacion,41.3657,2.15315,,"el Poble Sec i Montjuïc

","41.3657,2.15315"
7211,150,24222,Jardín de Aclimatacion,41.3657,2.15315,,"el Poble Sec i Montjuïc

","41.3657,2.15315"
7191,150,24400,Estadi Olímpic,41.3662,2.15532,,"el Poble Sec i Montjuïc

","41.3662,2.15532"
7490,312,24400,Estadi Olímpic,41.3662,2.15532,,"el Poble Sec i Montjuïc

","41.3662,2.15532"
4742,54,16286,Poble Espanyol,41.3688,2.14827,,"el Poble Sec i Montjuïc

","41.3688,2.14827"
1082,54,3741,Fresc la terrassa del MNAC,41.3688,2.15333,,"el Poble Sec i Montjuïc

","41.3688,2.15333"
1083,54,3742,Mirador Barcelona,41.3696,2.15445,,"el Poble Sec i Montjuïc

","41.3696,2.15445"
3795,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3796,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3797,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3798,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3799,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3800,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3801,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3802,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3803,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3804,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3805,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3806,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3807,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3808,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3809,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3810,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
3811,54,13058,Catalan Museum of Archaeology,41.3698,2.15766,,"el Poble Sec i Montjuïc

","41.3698,2.15766"
1048,54,3686,"Pl. de Carles Buïgas, 7-11, 08038 Barcelona, Spain",41.3706,2.15206,,"el Poble Sec i Montjuïc

","41.3706,2.15206"
1049,54,3686,"Pl. de Carles Buïgas, 7-11, 08038 Barcelona, Spain",41.3706,2.15206,,"el Poble Sec i Montjuïc

","41.3706,2.15206"
2983,1,10158,Pizzeria Trattoria La Briciola,41.3738,2.13655,,Sants i Badal,"41.3738,2.13655"
2984,1,10159,Pizzeria Trattoria La Briciola,41.3738,2.13655,,Sants i Badal,"41.3738,2.13655"
2065,116,6993,"Carrer Nou de la Rambla, 113, 08004 Barcelona, Spain",41.3744,2.16961,,"el Poble Sec i Montjuïc

","41.3744,2.16961"
2097,116,6993,"Carrer Nou de la Rambla, 113, 08004 Barcelona, Spain",41.3744,2.16961,,"el Poble Sec i Montjuïc

","41.3744,2.16961"
5889,279,6993,"Carrer Nou de la Rambla, 113, 08004 Barcelona, Spain",41.3744,2.16961,,"el Poble Sec i Montjuïc

","41.3744,2.16961"
1045,54,1422,Pl Espanya - Fira Barcelona,41.3747,2.14988,,"el Poble Sec i Montjuïc

","41.3747,2.14988"
1047,54,1422,Pl Espanya - Fira Barcelona,41.3747,2.14988,,"el Poble Sec i Montjuïc

","41.3747,2.14988"
1806,59,1422,Pl Espanya - Fira Barcelona,41.3747,2.14988,,"el Poble Sec i Montjuïc

","41.3747,2.14988"
1808,59,1422,Pl Espanya - Fira Barcelona,41.3747,2.14988,,"el Poble Sec i Montjuïc

","41.3747,2.14988"
1591,60,5340,Chiringuito ONA,41.3749,2.19019,,la Barceloneta,"41.3749,2.19019"
1021,54,3677,Arenas de Barcelona,41.3763,2.14931,,la Nova Esquerra de l'Eixample,"41.3763,2.14931"
1022,54,3678,Arenas de Barcelona,41.3763,2.14931,,la Nova Esquerra de l'Eixample,"41.3763,2.14931"
1068,54,3716,La Plata,41.3804,2.18059,,"el Barri Gòtic
","41.3804,2.18059"
1064,54,3702,MUELLE ESPAÑA,41.3805,2.18363,,la Barceloneta,"41.3805,2.18363"
1066,54,3715,"Pas de Sota Muralla, 3, 08003 Barcelona, Spain",41.3813,2.18287,,"Sant Pere, Santa Caterina i la Ribera
","41.3813,2.18287"
1067,54,3715,"Pas de Sota Muralla, 3, 08003 Barcelona, Spain",41.3813,2.18287,,"Sant Pere, Santa Caterina i la Ribera
","41.3813,2.18287"
1078,54,3736,Acta BCN 40,41.3827,2.16583,,"el Raval
","41.3827,2.16583"
730,59,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
731,59,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1075,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1077,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1113,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1114,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1115,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1116,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1117,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1118,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1119,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1120,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1121,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1122,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1123,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1124,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1125,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1126,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1127,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1128,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1129,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1130,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1131,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1132,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1133,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1134,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1135,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1136,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1137,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1138,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1139,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1140,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1141,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1142,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
1143,54,2767,Museu d'Art Contemporani de Barcelona,41.3832,2.16687,,"el Raval
","41.3832,2.16687"
6866,150,23424,Basilica of Santa Maria del Mar,41.3839,2.18207,,"Sant Pere, Santa Caterina i la Ribera
","41.3839,2.18207"
7151,150,23424,Basilica of Santa Maria del Mar,41.3839,2.18207,,"Sant Pere, Santa Caterina i la Ribera
","41.3839,2.18207"
234,1,971,"Carrer de la Princesa, 59, 08003 Barcelona, Spain",41.3873,2.18271,,"Sant Pere, Santa Caterina i la Ribera
","41.3873,2.18271"
1541,54,5254,"Gran Via de les Corts Catalanes, 595, 08007 Barcelona, Spain",41.3882,2.16609,,"la Dreta de l'Eixample
","41.3882,2.16609"
1041,54,443,Arco de Triunfo de Barcelona,41.3911,2.18064,,"Sant Pere, Santa Caterina i la Ribera
","41.3911,2.18064"
1043,54,443,Arco de Triunfo de Barcelona,41.3911,2.18064,,"Sant Pere, Santa Caterina i la Ribera
","41.3911,2.18064"
1044,54,443,Arco de Triunfo de Barcelona,41.3911,2.18064,,"Sant Pere, Santa Caterina i la Ribera
","41.3911,2.18064"
7194,150,443,Arco de Triunfo de Barcelona,41.3911,2.18064,,"Sant Pere, Santa Caterina i la Ribera
","41.3911,2.18064"
297,1,1218,Bar El Tomàs de Sarrià,41.3975,2.12305,,Sarrià i les Tres Torres,"41.3975,2.12305"
1455,132,5102,Mens Venilia Curso Coaching y PNL Barcelona,41.4015,2.19757,,"el Poblenou i Diagonal Mar

","41.4015,2.19757"
559,33,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
560,33,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
561,33,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
562,33,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
1050,54,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
1052,54,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
1053,54,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
1054,54,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
1899,138,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
1900,138,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
4547,155,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
6448,282,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
6449,282,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
6451,282,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
7685,1776,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
7750,1211,1436,Basílica de la Sagrada Família,41.4036,2.17436,,la Sagrada Família,"41.4036,2.17436"
4332,255,14976,Bonavida Cocktail Bar,41.3893,2.1708,bar,"la Dreta de l'Eixample
","41.3893,2.1708"
5226,312,17938,Paco Meralgo,41.3916,2.1525,bar,"l'Antiga Esquerra de l'Eixample
","41.3916,2.1525"
5612,85,19062,ILUZIONE Barcelona,41.396,2.14055,bar,"Sarrià, les Tres Torres i Vallvidrera


","41.396,2.14055"
5613,85,19062,ILUZIONE Barcelona,41.396,2.14055,bar,"Sarrià, les Tres Torres i Vallvidrera


","41.396,2.14055"
4158,314,14362,Salts - Terrassa Bar Montjuïc,41.3692,2.16557,bar,"el Poble Sec i Montjuïc

","41.3692,2.16557"
7498,312,14362,Salts - Terrassa Bar Montjuïc,41.3692,2.16557,bar,"el Poble Sec i Montjuïc

","41.3692,2.16557"
7499,312,14362,Salts - Terrassa Bar Montjuïc,41.3692,2.16557,bar,"el Poble Sec i Montjuïc

","41.3692,2.16557"
7500,312,14362,Salts - Terrassa Bar Montjuïc,41.3692,2.16557,bar,"el Poble Sec i Montjuïc

","41.3692,2.16557"
863,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
864,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
865,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
866,54,3229,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
1055,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
1057,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
1058,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
1059,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
1060,54,3228,"La Carioca, Plaça de Pau Vila, Barcelona, Spain",41.3808,2.18635,bar,la Barceloneta,"41.3808,2.18635"
3619,81,12421,Bodega del Born,41.3839,2.18163,bar,"Sant Pere, Santa Caterina i la Ribera
","41.3839,2.18163"
2859,33,9705,El Drapaire de la Cervesa Artesana,41.3847,2.16943,bar,"el Raval
","41.3847,2.16943"
2860,33,9706,El Drapaire de la Cervesa Artesana,41.3847,2.16943,bar,"el Raval
","41.3847,2.16943"
5037,490,17229,Skybar,41.3849,2.17765,bar,"Sant Pere, Santa Caterina i la Ribera
","41.3849,2.17765"
1668,59,5645,"Icebarcelona, Carrer de Ramon Trias Fargas, Barcelona, Spain",41.3853,2.19703,bar,la Barceloneta,"41.3853,2.19703"
1543,54,5269,"Pl. de Catalunya, 21, 08002 Barcelona, Spain",41.3859,2.17076,bar,"el Barri Gòtic
","41.3859,2.17076"
1544,54,5269,"Pl. de Catalunya, 21, 08002 Barcelona, Spain",41.3859,2.17076,bar,"el Barri Gòtic
","41.3859,2.17076"
7512,312,25197,Sagardi,41.3872,2.15885,bar,"l'Antiga Esquerra de l'Eixample
","41.3872,2.15885"
6782,279,23174,Antic Teatre,41.3872,2.17596,bar,"Sant Pere, Santa Caterina i la Ribera
","41.3872,2.17596"
1542,54,5258,"Rambla de Catalunya, 18, 08007 Barcelona, Spain",41.3888,2.16683,bar,"la Dreta de l'Eixample
","41.3888,2.16683"
5367,25,18237,Barcelona Axe Throwing (B.A.T),41.3888,2.17479,bar,"Sant Pere, Santa Caterina i la Ribera
","41.3888,2.17479"
5394,25,18237,Barcelona Axe Throwing (B.A.T),41.3888,2.17479,bar,"Sant Pere, Santa Caterina i la Ribera
","41.3888,2.17479"
2659,160,8953,Carpe Diem,41.3893,2.16357,bar,"la Dreta de l'Eixample
","41.3893,2.16357"
2665,160,8953,Carpe Diem,41.3893,2.16357,bar,"la Dreta de l'Eixample
","41.3893,2.16357"
1802,60,6070,"Rambla de Catalunya, 26, 08007 Barcelona, Spain",41.3895,2.16627,bar,"la Dreta de l'Eixample
","41.3895,2.16627"
1803,60,6070,"Rambla de Catalunya, 26, 08007 Barcelona, Spain",41.3895,2.16627,bar,"la Dreta de l'Eixample
","41.3895,2.16627"
811,59,3052,"Metric, Avinguda Diagonal, Barcelona, Spain",41.3916,2.14164,bar,"les Corts
","41.3916,2.14164"
812,59,3052,"Metric, Avinguda Diagonal, Barcelona, Spain",41.3916,2.14164,bar,"les Corts
","41.3916,2.14164"
813,59,3053,"Metric, Avinguda Diagonal, Barcelona, Spain",41.3916,2.14164,bar,"les Corts
","41.3916,2.14164"
