post_id,user_id,place_id,name,latitude,longitude,level,NOM,geo
814,59,3054,"Metric, Avinguda Diagonal, Barcelona, Spain",41.3916,2.14164,bar,"les Corts
","41.3916,2.14164"
3538,85,12059,El Quatre de Londres,41.3929,2.15017,bar,"l'Antiga Esquerra de l'Eixample
","41.3929,2.15017"
5746,85,12059,El Quatre de Londres,41.3929,2.15017,bar,"l'Antiga Esquerra de l'Eixample
","41.3929,2.15017"
5747,85,12059,El Quatre de Londres,41.3929,2.15017,bar,"l'Antiga Esquerra de l'Eixample
","41.3929,2.15017"
5751,85,12059,El Quatre de Londres,41.3929,2.15017,bar,"l'Antiga Esquerra de l'Eixample
","41.3929,2.15017"
5752,85,12059,El Quatre de Londres,41.3929,2.15017,bar,"l'Antiga Esquerra de l'Eixample
","41.3929,2.15017"
3180,126,10874,Cachitos Diagonal,41.3953,2.15369,bar,"Sarrià, les Tres Torres i Vallvidrera


","41.3953,2.15369"
896,54,3264,"Oasis, Carrer d'Àvila, Barcelona, Spain",41.3993,2.19213,bar,"el Parc, la Llacuna i la Vila Olímpica

","41.3993,2.19213"
4448,155,15289,Bobby Gin,41.3997,2.15839,bar,"la Vila de Gràcia
","41.3997,2.15839"
4720,693,16235,Bar-Terraza Ayre Rosellón,41.4048,2.17288,bar,la Sagrada Família,"41.4048,2.17288"
7477,1776,16235,Bar-Terraza Ayre Rosellón,41.4048,2.17288,bar,la Sagrada Família,"41.4048,2.17288"
5045,490,17245,Bus Terrassa,41.4093,2.22221,bar,"el Besòs, el Maresme i Provençals

","41.4093,2.22221"
5221,490,17245,Bus Terrassa,41.4093,2.22221,bar,"el Besòs, el Maresme i Provençals

","41.4093,2.22221"
4206,73,14495,Barcelona Zoo,41.3862,2.18712,zoo,"Sant Pere, Santa Caterina i la Ribera
","41.3862,2.18712"
4207,73,14495,Barcelona Zoo,41.3862,2.18712,zoo,"Sant Pere, Santa Caterina i la Ribera
","41.3862,2.18712"
4208,73,14495,Barcelona Zoo,41.3862,2.18712,zoo,"Sant Pere, Santa Caterina i la Ribera
","41.3862,2.18712"
4209,73,14495,Barcelona Zoo,41.3862,2.18712,zoo,"Sant Pere, Santa Caterina i la Ribera
","41.3862,2.18712"
4210,73,14495,Barcelona Zoo,41.3862,2.18712,zoo,"Sant Pere, Santa Caterina i la Ribera
","41.3862,2.18712"
4211,73,14495,Barcelona Zoo,41.3862,2.18712,zoo,"Sant Pere, Santa Caterina i la Ribera
","41.3862,2.18712"
5227,312,17940,Brunch & Cake,41.3883,2.1615,cafe,"l'Antiga Esquerra de l'Eixample
","41.3883,2.1615"
7487,312,25108,La Cala Barceloneta,41.3759,2.18771,cafe,la Barceloneta,"41.3759,2.18771"
1076,54,3260,"KINO, Barcelona, Spain",41.3826,2.16659,cafe,"el Raval
","41.3826,2.16659"
4367,54,15092,El Flako Corn Flakes & Co.,41.3829,2.18175,cafe,"Sant Pere, Santa Caterina i la Ribera
","41.3829,2.18175"
4368,54,15093,El Flako Corn Flakes & Co.,41.3829,2.18175,cafe,"Sant Pere, Santa Caterina i la Ribera
","41.3829,2.18175"
4369,54,15094,El Flako Corn Flakes & Co.,41.3829,2.18175,cafe,"Sant Pere, Santa Caterina i la Ribera
","41.3829,2.18175"
7913,2035,26469,Sweet Lima,41.3864,2.18298,cafe,"Sant Pere, Santa Caterina i la Ribera
","41.3864,2.18298"
5741,85,19489,Bopan Forners Artesans,41.3945,2.15836,cafe,"la Dreta de l'Eixample
","41.3945,2.15836"
1532,54,5239,"Pg. de Gràcia, 92, 08008 Barcelona, Spain",41.3952,2.16171,cafe,"la Dreta de l'Eixample
","41.3952,2.16171"
6902,34,5239,"Pg. de Gràcia, 92, 08008 Barcelona, Spain",41.3952,2.16171,cafe,"la Dreta de l'Eixample
","41.3952,2.16171"
7488,312,25113,Jardins de Laribal,41.3688,2.15945,park,"el Poble Sec i Montjuïc

","41.3688,2.15945"
5035,490,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
6970,150,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7722,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7723,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7731,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7736,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7737,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7747,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7752,1211,17225,Ciutadella Park,41.3881,2.18602,park,"Sant Pere, Santa Caterina i la Ribera
","41.3881,2.18602"
7142,282,24196,Water Walls,41.3906,2.19352,park,"el Parc, la Llacuna i la Vila Olímpica

","41.3906,2.19352"
7143,282,24197,Water Walls,41.3906,2.19352,park,"el Parc, la Llacuna i la Vila Olímpica

","41.3906,2.19352"
2917,1,9807,Plaça Reial,41.38,2.17504,route,"el Barri Gòtic
","41.38,2.17504"
6938,282,23636,Avenue Parallèle,41.3749,2.1632,route,"el Poble Sec i Montjuïc

","41.3749,2.1632"
7141,282,24186,Avinguda d'Icària,41.3911,2.1967,route,"el Parc, la Llacuna i la Vila Olímpica

","41.3911,2.1967"
7882,1869,26383,Carrer del Rosselló,41.397,2.16226,route,"la Dreta de l'Eixample
","41.397,2.16226"
2504,138,8456,"Paseo Juan de Borbón, Barcelona, Spain",41.3734,2.18804,route,la Barceloneta,"41.3734,2.18804"
6936,282,23632,Passeig de Joan de Borbó,41.3734,2.18804,route,la Barceloneta,"41.3734,2.18804"
4737,54,16276,Carrer dels Templers,41.3817,2.17809,route,"el Barri Gòtic
","41.3817,2.17809"
4392,54,15172,Plaça de Sant Felip Neri,41.3834,2.17505,route,"el Barri Gòtic
","41.3834,2.17505"
4393,54,15173,Plaça de Sant Felip Neri,41.3834,2.17505,route,"el Barri Gòtic
","41.3834,2.17505"
4725,54,15172,Plaça de Sant Felip Neri,41.3834,2.17505,route,"el Barri Gòtic
","41.3834,2.17505"
6868,150,23425,Plaça de Sant Felip Neri,41.3834,2.17505,route,"el Barri Gòtic
","41.3834,2.17505"
6863,150,23409,Plaça de les Olles,41.3837,2.18324,route,"Sant Pere, Santa Caterina i la Ribera
","41.3837,2.18324"
7654,1428,25604,Carrer de la Volta dels Tamborets,41.3839,2.18257,route,"Sant Pere, Santa Caterina i la Ribera
","41.3839,2.18257"
7655,1428,25604,Carrer de la Volta dels Tamborets,41.3839,2.18257,route,"Sant Pere, Santa Caterina i la Ribera
","41.3839,2.18257"
2995,1,10214,Plaça de Ramon Berenguer el Gran,41.3843,2.17763,route,"el Barri Gòtic
","41.3843,2.17763"
6865,150,23419,Carrer de l'Arc de Sant Vicenç,41.3847,2.18183,route,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18183"
3633,81,12468,Passeig del Born,41.3847,2.18286,route,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18286"
1820,60,3095,"Plaça d'Isidre Nonell, Barcelona, Spain",41.3851,2.17492,route,"el Barri Gòtic
","41.3851,2.17492"
5151,312,17664,Plaça d'Isidre Nonell,41.3851,2.17492,route,"el Barri Gòtic
","41.3851,2.17492"
7038,312,17664,Plaça d'Isidre Nonell,41.3851,2.17492,route,"el Barri Gòtic
","41.3851,2.17492"
7761,1211,3095,"Plaça d'Isidre Nonell, Barcelona, Spain",41.3851,2.17492,route,"el Barri Gòtic
","41.3851,2.17492"
729,59,2759,"Plaça de la Universitat, Barcelona, Spain",41.3856,2.16426,route,"Sant Antoni
","41.3856,2.16426"
2890,54,9748,La Rambla,41.3856,2.16982,route,"la Dreta de l'Eixample
","41.3856,2.16982"
2891,54,9749,La Rambla,41.3856,2.16982,route,"la Dreta de l'Eixample
","41.3856,2.16982"
4272,60,14737,La Rambla,41.3856,2.16982,route,"la Dreta de l'Eixample
","41.3856,2.16982"
1545,54,5270,"Avinguda del Portal de l'Àngel, Barcelona, Spain",41.3858,2.17275,route,"el Barri Gòtic
","41.3858,2.17275"
7906,1776,26455,Plaça de Catalunya,41.3866,2.16939,route,"la Dreta de l'Eixample
","41.3866,2.16939"
5740,85,19484,Rambla de Catalunya,41.3919,2.16221,route,"la Dreta de l'Eixample
","41.3919,2.16221"
1110,54,3791,"Passeig de Gràcia, Barcelona, Spain",41.3927,2.16459,route,"la Dreta de l'Eixample
","41.3927,2.16459"
1538,54,3791,"Passeig de Gràcia, Barcelona, Spain",41.3927,2.16459,route,"la Dreta de l'Eixample
","41.3927,2.16459"
1818,60,3791,"Passeig de Gràcia, Barcelona, Spain",41.3927,2.16459,route,"la Dreta de l'Eixample
","41.3927,2.16459"
2601,159,3791,"Passeig de Gràcia, Barcelona, Spain",41.3927,2.16459,route,"la Dreta de l'Eixample
","41.3927,2.16459"
6948,282,23669,Passeig de Gràcia,41.3927,2.16459,route,"la Dreta de l'Eixample
","41.3927,2.16459"
6610,135,22575,Ronda del General Mitre,41.4018,2.13693,route,"Sarrià, les Tres Torres i Vallvidrera


","41.4018,2.13693"
6288,282,21438,Carrer dels Quatre Camins,41.4105,2.13119,route,Sant Gervasi - la Bonanova i el Putget,"41.4105,2.13119"
670,33,2512,"Carretera de les Aigües, Barcelona, Spain",41.4124,2.11934,route,Sarrià i les Tres Torres,"41.4124,2.11934"
5232,856,17969,Carretera de les Aigües,41.4124,2.11941,route,Sarrià i les Tres Torres,"41.4124,2.11941"
662,33,2513,"Plaça del Doctor Andreu, Barcelona, Spain",41.4158,2.12975,route,Sant Gervasi - la Bonanova i el Putget,"41.4158,2.12975"
7807,1923,26038,Passatge del Dipòsit,41.4173,2.16169,route,"el Carmel i Can Baró

","41.4173,2.16169"
7643,1428,25552,Brunells,41.3854,2.18068,bakery,"Sant Pere, Santa Caterina i la Ribera
","41.3854,2.18068"
7081,1428,23985,Demasié,41.3856,2.18094,bakery,"Sant Pere, Santa Caterina i la Ribera
","41.3856,2.18094"
6350,314,21654,DeLaCrem,41.3879,2.16194,bakery,"l'Antiga Esquerra de l'Eixample
","41.3879,2.16194"
3378,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3402,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3403,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3404,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3405,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3406,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3407,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3408,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3409,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3410,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3411,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3412,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3413,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3414,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3415,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3416,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3417,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3418,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3419,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3421,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
3422,262,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
7501,312,11534,COOKONA,41.3914,2.15505,bakery,"l'Antiga Esquerra de l'Eixample
","41.3914,2.15505"
429,68,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
1226,61,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
1228,61,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
1896,61,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
4434,155,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
4435,155,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
4436,155,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
4889,255,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
4893,255,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
5150,312,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
6954,282,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
7574,1776,1701,"Moco Museum Barcelona, Carrer de Montcada, Barcelona, Spain",41.3847,2.18156,museum,"Sant Pere, Santa Caterina i la Ribera
","41.3847,2.18156"
4541,476,15563,Hotel Colón,41.385,2.17584,lodging,"el Barri Gòtic
","41.385,2.17584"
7892,2032,15563,Hotel Colón,41.385,2.17584,lodging,"el Barri Gòtic
","41.385,2.17584"
683,59,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
685,59,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
2503,138,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
2529,138,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
2530,138,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
6896,856,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
7140,282,2562,"Hotel W Barcelona, Passeig de Joan de Borbó, Barcelona, Spain",41.3684,2.19015,lodging,la Barceloneta,"41.3684,2.19015"
5036,490,17228,Hotel NH Collection Barcelona Gran Hotel Calderón,41.3893,2.16604,lodging,"la Dreta de l'Eixample
","41.3893,2.16604"
1106,54,3245,"Pg. de Gràcia, 24, 08007 Barcelona, Spain",41.3902,2.16795,lodging,"la Dreta de l'Eixample
","41.3902,2.16795"
3536,85,12053,Hotel Vincci Mae,41.3935,2.14598,lodging,"Sarrià, les Tres Torres i Vallvidrera


","41.3935,2.14598"
7356,1096,12053,Hotel Vincci Mae,41.3935,2.14598,lodging,"Sarrià, les Tres Torres i Vallvidrera


","41.3935,2.14598"
1194,108,458,"Las Arenas, Barcelona, Spain",41.365,2.1492,premise,"el Poble Sec i Montjuïc

","41.365,2.1492"
1807,59,458,"Las Arenas, Barcelona, Spain",41.365,2.1492,premise,"el Poble Sec i Montjuïc

","41.365,2.1492"
4648,1,10670,Mercat del Born,41.3854,2.1841,premise,"Sant Pere, Santa Caterina i la Ribera
","41.3854,2.1841"
489,60,440,Arc de Triomf,41.391,2.18066,premise,"Sant Pere, Santa Caterina i la Ribera
","41.391,2.18066"
1040,54,440,Arc de Triomf,41.391,2.18066,premise,"Sant Pere, Santa Caterina i la Ribera
","41.391,2.18066"
1042,54,440,Arc de Triomf,41.391,2.18066,premise,"Sant Pere, Santa Caterina i la Ribera
","41.391,2.18066"
1615,60,440,Arc de Triomf,41.391,2.18066,premise,"Sant Pere, Santa Caterina i la Ribera
","41.391,2.18066"
1801,154,6065,"C. de Floridablanca, 119, 08011 Barcelona, Spain",41.3808,2.16126,premise,"Sant Antoni
","41.3808,2.16126"
3626,81,10211,Palau Reial Major,41.3842,2.17756,premise,"el Barri Gòtic
","41.3842,2.17756"
2107,54,1423,Edifici històric de la Universitat de Barcelona,41.3865,2.16367,premise,"l'Antiga Esquerra de l'Eixample
","41.3865,2.16367"
2108,54,1423,Edifici històric de la Universitat de Barcelona,41.3865,2.16367,premise,"l'Antiga Esquerra de l'Eixample
","41.3865,2.16367"
2109,54,1423,Edifici històric de la Universitat de Barcelona,41.3865,2.16367,premise,"l'Antiga Esquerra de l'Eixample
","41.3865,2.16367"
2110,54,1423,Edifici històric de la Universitat de Barcelona,41.3865,2.16367,premise,"l'Antiga Esquerra de l'Eixample
","41.3865,2.16367"
5432,59,18408,Palau Blaugrana,41.3801,2.12013,stadium,"la Maternitat i Sant Ramon
","41.3801,2.12013"
5433,59,18408,Palau Blaugrana,41.3801,2.12013,stadium,"la Maternitat i Sant Ramon
","41.3801,2.12013"
5434,59,18408,Palau Blaugrana,41.3801,2.12013,stadium,"la Maternitat i Sant Ramon
","41.3801,2.12013"
214,1,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
215,1,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
216,1,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
1796,115,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
1797,115,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
1798,115,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
1799,115,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
1800,115,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2101,175,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2102,175,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2880,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2881,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2882,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2883,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2884,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2885,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
2886,54,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
5743,85,858,"C. d'Arístides Maillol, 12, 08028 Barcelona, Spain",41.3809,2.12282,stadium,"la Maternitat i Sant Ramon
","41.3809,2.12282"
