destination_citivatis_id,civitatis_name,final_name,english_name,city_id
1,Venice,Venice,Venice,213
2,Madrid,Madrid,Madrid,29
3,Prague,Prague,Prague,100054
4,Menorca,Ciutadella,Ciutadella,300078
5,London,London,London,100017
6,Marrakech,Marrakech,Marrakech,900009
7,Dublin,Dublin,Dublin,1297
8,New York,New York City,New York City,100146
9,Las Vegas,Las Vegas,Las Vegas,1200206
12,Valladolid,Valladolid,Valladolid,1342
13,Bangkok,Bangkok,Bangkok,600026
14,Budapest,Budapest,Budapest,281
16,Paris,Paris,Paris,100095
17,Lisbon,Lisbon,Lisbon,100078
18,Dubai,Dubai,Dubai,600032
19,Rome,Rome,Rome,212
20,Florence,Florence,Florence,100047
21,Istanbul,Istanbul,Istanbul,600009
23,Amsterdam,Amsterdam,Amsterdam,100026
24,Tokyo,Tokyo City,Tokyo City,600002
25,Porto,Porto,Porto,100073
26,San Francisco,San Francisco,San Francisco,300007
27,Miami,Miami,Miami,300010
28,Brussels,Brussels,Brussels,300012
29,Vienna,Vienna,Vienna,100085
30,Berlin,Berlin,Berlin,100097
31,Edinburgh,Edinburgh,Edinburgh,100010
32,Fez,Fès,Fès,1035
33,Athens,Athens,Athens,100067
35,Barcelona,Barcelona,Barcelona,23
40,Milan,Milan,Milan,898
42,Beijing,Beijing,Beijing,60148
43,Shanghai,Shanghai,Shanghai,60149
46,Oslo,Oslo,Oslo,1200294
47,Bucharest,Bucharest,Bucharest,1200313
48,Buenos Aires,Buenos Aires,Buenos Aires,100123
49,Ibiza,Ibiza,,
50,Munich,Munich,Munich,224
51,Bruges,Bruges,Bruges,1200152
52,Granada,Granada,Granada,2
53,Cuenca,Cuenca,Cuenca,668
54,Riviera Maya,Riviera Maya,Riviera Maya,1113
55,Krakow,Kraków,Kraków,56
56,Xi'an,Xi'An,Xi'An,300266
57,Seville,Seville,Seville,1
58,Ghent,Ghent,Ghent,1200475
62,Puerto Iguazú,Puerto Iguazú,Puerto Iguazú,1200580
64,Kyoto,Kyoto,Kyoto,600000
65,Boston,Boston,Boston,300005
67,Casablanca,Casablanca,Casablanca,900008
68,Antwerp,Antwerp,Antwerp,1200160
69,Washington DC,Washington D.C.,Washington D.C.,100147
70,Los Angeles,Los Angeles,Los Angeles,300002
71,Girona,Girona,Girona,24
72,Segovia,Segovia,Segovia,291
74,Cappadocia,Yeşilhisar,Yeşilhisar,1200008
75,Bilbao,Bilbao,Bilbao,18
77,Abu Dhabi,Abu Dhabi,Abu Dhabi,600031
79,Toledo,Toledo,Toledo,21
80,Mallorca,Palma,Palma,300083
81,Córdoba,Córdoba,Córdoba,3
83,Málaga,Málaga,Málaga,4
91,Nice,Nice,Nice,220
92,Mexico City,Mexico City,Mexico City,100133
93,Cancun,Cancún,Cancún,100130
94,Naples,Naples,Naples,214
95,Alicante,Alicante,Alicante,34
96,Benidorm,Benidorm,Benidorm,1200660
97,Cairo,El Cairo,El Cairo,900010
98,Luxor,Luxor,Luxor,725
99,Aswan,Aswan,Aswan,728
100,Hurghada,Hurghada,Hurghada,1200674
101,Sharm el Sheikh,Sharm el-Sheikh,Sharm el-Sheikh,1200463
104,Chicago,Chicago,Chicago,300003
106,Bergamo,Bergamo,Bergamo,1200710
108,Rio de Janeiro,Río de Janeiro,Río de Janeiro,100116
109,Tenerife,Santa Cruz de Tenerife,Santa Cruz de Tenerife,754
110,Gran Canaria,Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,300079
111,Santander,Santander,Santander,20
112,Warsaw,Warsaw,Warsaw,57
113,Moscow,Moscow,Moscow,100093
114,St Petersburg,Saint Petersburg,Saint Petersburg,100094
115,Lima,Lima,Lima,300076
117,Pamplona,Pamplona,Pamplona,31
118,Cuzco,Cusco,Cusco,300075
119,Cadiz,Cádiz,Cádiz,6
120,Valencia,Valencia,Valencia,33
122,Pisa,Pisa,Pisa,100050
124,Salamanca,Salamanca,Salamanca,22
125,Punta Cana,Punta Cana,Punta Cana,300016
126,Bariloche,San Carlos de Bariloche,San Carlos de Bariloche,100120
127,Mendoza,Mendoza,Mendoza,100121
128,Puerto Madryn,Puerto Madryn,Puerto Madryn,100118
130,Ushuaia,Ushuaia,Ushuaia,100119
132,Ronda,Ronda,Ronda,521
133,Arcos de la Frontera,Arcos de la Frontera,Arcos de la Frontera,100042
134,Lanzarote,Lanzarote,Lanzarote,527
137,San Sebastián,San Sebastián,San Sebastián,17
138,Cáceres,Cáceres,Cáceres,1133
139,Mérida,Mérida,Mérida,1200049
140,Ica,Ica,Ica,1200276
141,Alexandria,Alexandria,Alexandria,900012
142,Paracas,Paracas,Paracas,1200047
144,Santorini,Thera,Thera,100068
145,Trujillo,Trujillo,Trujillo,300077
147,Huelva,Huelva,Huelva,1325
148,Dubrovnik,Dubrovnik,Dubrovnik,100016
149,Santiago de Compostela,Santiago de Compostela,Santiago de Compostela,28
153,A Coruña,A Coruña,A Coruña,1200268
155,Havana,Havana,Havana,300027
156,Varadero,Varadero,Varadero,300023
157,La Palma,Santa Cruz de la Palma,Santa Cruz de la Palma,997
158,León,León,León,989
159,Los Cabos,Los Cabos,Los Cabos,1200150
160,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,100131
163,Lagos,Lagos,Lagos,100080
165,Zaragoza,Zaragoza,Zaragoza,7
166,Tarragona,Tarragona,Tarragona,26
168,Orlando,Orlando,Orlando,1200010
170,San Diego,San Diego,San Diego,1200691
173,Sydney,Sydney,Sydney,1200000
174,Stockholm,Stockholm,Stockholm,1200186
175,Copenhagen,Copenhagen,Copenhagen,62
176,Chiang Mai,Chiang Mai,Chiang Mai,600027
177,Arequipa,Arequipa,Arequipa,300074
178,Puno,Puno,Puno,812
180,Badajoz,Badajoz,Badajoz,1200240
182,Amman,Amman,Amman,600008
183,Formentera,Sant Francesc,Sant Francesc,770
184,Oviedo,Oviedo,Oviedo,14
185,Llanes,Llanes,Llanes,16
186,Reykjavík,Reykjavík,Reykjavík,100000
187,Biarritz,Biarritz,Biarritz,300058
188,Mykonos,Mykonos,Mykonos,300048
191,Rhodes,Rhodes,Rhodes,100063
192,Santoña,Santoña,Santoña,1144
194,Quito,Quito,Quito,665
196,Sitges,Sitges,Sitges,25
199,Siem Reap,Krong Siem Reap,Krong Siem Reap,1200125
201,Phuket,Phuket,Phuket,600030
203,Tallin,Tallinn,Tallinn,35
204,Helsinki,Helsinki,Helsinki,55
207,Hanoi,Hanoi,Hanoi,1200218
208,Ho Chi Minh,Ho Chi Minh City,Ho Chi Minh City,647
209,Cuenca,Cuenca,Cuenca,668
213,Tromsø,Tromsø,Tromsø,1200203
216,Santiago de Chile,Santiago,Santiago,303
220,Bogotá,Bogotá,Bogotá,100127
223,San Andrés,San Andrés,San Andrés,1200025
224,Koh Samui,Koh Samui,Koh Samui,1200224
225,Hoi An,Hội An,Hội An,1200217
227,Panama City,Panama City,Panama City,286
228,Frankfurt,Frankfurt,Frankfurt,233
230,Medellín,Medellín,Medellín,100125
232,Oxford,Oxford,Oxford,100020
233,Cambridge,Cambridge,Cambridge,100021
234,Zurich,Zürich,Zürich,100037
235,Montevideo,Montevideo,Montevideo,1200286
237,Cartagena de Indias,Cartagena de Indias,Cartagena de Indias,100124
238,York,York,York,100019
239,Logroño,Logroño,Logroño,32
240,Gijón,Gijón,Gijón,15
241,Dresden,Dresden,Dresden,226
242,Valparaíso,Valparaíso,Valparaíso,687
243,Manchester,Manchester,Manchester,100025
245,Puerto Varas,Puerto Varas,Puerto Varas,1200360
246,Hamburg,Hamburg,Hamburg,100098
247,Liverpool,Liverpool,Liverpool,100024
248,Geneva,Geneva,Geneva,100036
249,Punta Arenas,Punta Arenas,Punta Arenas,688
250,Puerto Natales,Puerto Natales,Puerto Natales,1200487
253,San Vicente de la Barquera,San Vicente de la Barquera,San Vicente de la Barquera,300057
256,Easter Island,Easter Island,Easter Island,670
258,Cologne,Köln,Köln,1076
259,Bordeaux,Bordeaux,Bordeaux,100096
262,Siena,Siena,Siena,100048
263,Palermo,Palermo,Palermo,1200522
264,Catania,Catania,Catania,1200055
266,Bologna,Bologna,Bologna,1200731
269,Bari,Bari,Bari,1200411
271,Funchal,Funchal,Funchal,975
274,San Lorenzo de El Escorial,San Lorenzo de El Escorial,San Lorenzo de El Escorial,100043
277,Salzburg,Salzburg,Salzburg,100086
278,Calp,Calp,Calp,995
281,Bergen,Bergen,Bergen,1200357
282,Delhi,Delhi,Delhi,1200520
283,Guadalajara,Guadalajara,Guadalajara,100140
284,Mérida,Mérida,Mérida,100141
288,Bath,Bath,Bath,100018
289,Cardiff,Cardiff,Cardiff,100013
290,Bristol,Bristol,Bristol,968
292,Jaén,Jaén,Jaén,511
293,Gothenburg,Gothenburg,Gothenburg,1200189
294,Agra,Agra,Agra,1198
295,Kathmandu,Kathmandu,Kathmandu,1200114
296,Haarlem,Haarlem,Haarlem,1200156
297,Vancouver,Vancouver,Vancouver,300070
303,Trujillo,Trujillo,Trujillo,300077
304,San José,San José,San José,300030
305,Oaxaca,Oaxaca,Oaxaca,100142
306,El Hierro,Valverde,Valverde,1224
307,Puerto Escondido,Puerto Escondido,Puerto Escondido,879
308,Burgos,Burgos,Burgos,292
309,Vila Nova de Gaia,Vila Nova de Gaia,Vila Nova de Gaia,977
316,Glasgow,Glasgow,Glasgow,100012
317,Split,Split,Split,100006
320,New Orleans,New Orleans,New Orleans,300006
321,Marbella,Marbella,Marbella,5
323,Wroclaw,Wrocław,Wrocław,59
324,Toronto,Toronto,Toronto,300072
325,Phnom Penh,Phnom Penh,Phnom Penh,567
327,Sochi,Sochi,Sochi,100087
328,Sao Paulo,São Paulo,São Paulo,100114
329,Victoria,Victoria,Victoria,1200038
330,Zadar,Zadar,Zadar,100009
334,Sintra,Sintra,Sintra,100076
339,Lleida,Lleida,Lleida,27
340,Sofia,Sofia,Sofia,1200311
341,Verona,Verona,Verona,902
342,Osaka,Osaka,Osaka,600001
343,Luxembourg,Luxembourg,Luxembourg,1200131
344,Montreal,Montréal,Montréal,300071
345,The Hague,The Hague,The Hague,100030
348,Iquitos,Iquitos,Iquitos,820
349,Flores,Flores,Flores,345
350,Rotterdam,Rotterdam,Rotterdam,100027
351,Guatemala City,Guatemala City,Guatemala City,282
352,Corfu,Corfu,Corfu,773
353,Seattle,Seattle,Seattle,300008
354,Cape Town,Cape Town,Cape Town,900000
355,Antigua Guatemala,Antigua Guatemala,Antigua Guatemala,334
356,Melbourne,Melbourne,Melbourne,1200001
357,Salvador,Salvador,Salvador,100117
358,Chichen Itza,Chichén Itzá,Chichén Itzá,834
359,Stavanger,Stavanger,Stavanger,1200204
361,Tbilisi,Tbilisi,Tbilisi,1278
362,Foz de Iguacu,Foz do Iguaçu,Foz do Iguaçu,1200581
364,Vladivostok,Vladivostok,Vladivostok,100090
366,Córdoba,Córdoba,Córdoba,1060
367,Manaus,Manaus,Manaus,1117
370,Agadir,Agadir,Agadir,1200427
377,Moshi,Moshi,Moshi,1376
385,Lhasa,Lhasa,Lhasa,60151
386,Manizales,Manizales,Manizales,1145
387,La Paz,La Paz,La Paz,1200079
389,Hiroshima,Hiroshima,Hiroshima,600003
390,Arusha,Arusha,Arusha,473
392,Peniscola,Peñíscola,Peñíscola,550
399,Murcia,Murcia,Murcia,30
402,San Cristóbal de las Casas,San Cristóbal de las Casas,San Cristóbal de las Casas,1200035
403,Palenque,Palenque,Palenque,1200033
405,Tuxtla Gutiérrez,Tuxtla Gutiérrez,Tuxtla Gutiérrez,1200046
406,Lyon,Lyon,Lyon,223
407,Zagreb,Zagreb,Zagreb,100004
408,Stratford-upon-Avon,Stratford-upon-Avon,Stratford-upon-Avon,100022
428,Cangas de Onís,Cangas de Onís,Cangas de Onís,514
431,Ixtapa Zihuatanejo,Ixtapa Zihuatanejo,Ixtapa Zihuatanejo,100137
437,Ljubljana,Ljubljana,Ljubljana,1200609
440,Palencia,Palencia,Palencia,576
441,Avilés,Avilés,Avilés,1265
442,Tarifa,Tarifa,Tarifa,19
443,Cascais,Cascais,Cascais,100077
446,Tossa de Mar,Tossa de Mar,Tossa de Mar,328
447,Lloret de Mar,Lloret de Mar,Lloret de Mar,1200244
448,Blanes,Blanes,Blanes,300084
460,Chiang Rai,Mueang Chiang Rai,Mueang Chiang Rai,1200610
469,Thessaloniki,Thessaloniki,Thessaloniki,100066
481,Utrecht,Utrecht,Utrecht,1099
499,Porto,Porto,Porto,100073
505,Montpellier,Montpellier,Montpellier,1200466
508,Asunción,Asunción,Asunción,1200578
526,Manila,Manila,Manila,600013
538,Cork,Cork,Cork,1317
547,Windsor,Windsor,Windsor,965
550,Salisbury,Salisbury,Salisbury,332
556,Murmansk,Murmansk,Murmansk,100088
559,Johannesburg,Johannesburg,Johannesburg,900002
562,Positano,Positano,Positano,300047
583,Galway,Galway,Galway,1139
586,Salou,Salou,Salou,539
589,Cambrils,Cambrils,Cambrils,1200278
601,Zhangjiajie,Zhangjiajie,Zhangjiajie,1049
619,Puerto Princesa,Puerto Princesa,Puerto Princesa,360
622,El Nido,El Nido,El Nido,367
628,Mumbai,Mumbai,Mumbai,600022
634,Jaipur,Jaipur,Jaipur,795
640,Seoul,Seoul,Seoul,600033
649,San Miguel de Allende,San Miguel de Allende,San Miguel de Allende,1200087
655,Cebu,Cebu,Cebu,364
658,Isla Cristina,Isla Cristina,Isla Cristina,1365
673,Viñales,Viñales,Viñales,300056
676,Puebla,Puebla,Puebla,100144
679,Santiago de Cuba,Santiago de Cuba,Santiago de Cuba,1126
682,Gdansk,Gdańsk,Gdańsk,58
685,Potsdam,Potsdam,Potsdam,229
691,Kiel,Kiel,Kiel,1200589
700,Delft,Delft,Delft,100034
711,Guanajuato,Guanajuato,Guanajuato,100136
714,Brasilia,Brasília,Brasília,100112
730,Moguer,Moguer,Moguer,1329
739,Sharjah,Sharjah,Sharjah,1196
742,Trier,Trier,Trier,225
745,Panajachel,Panajachel,Panajachel,1200154
751,Aarhus,Aarhus,Aarhus,100101
760,Koh Tao,Ko Tao,Ko Tao,300052
766,Busan,Busan,Busan,600034
772,Hue,Hue,Hue,648
775,Belgrade,Belgrade,Belgrade,1374
778,Teruel,Teruel,Teruel,9
805,Bacalar,Bacalar,Bacalar,865
808,Islantilla,Islantilla,Islantilla,1366
820,Jodhpur,Jodhpur,Jodhpur,1344
829,Jaisalmer,Jaisalmer,Jaisalmer,1201
835,Amritsar,Amritsar,Amritsar,1199
850,Amposta,Amposta,Amposta,518
853,Udaipur,Udaipur,Udaipur,1357
868,Braga,Braga,Braga,100071
883,Palma de Mallorca,Palma,Palma,300083
886,Roses,Roses,Roses,1200732
892,São Miguel,Ponta Delgada,Ponta Delgada,304
901,Colmar,Colmar,Colmar,905
904,Sant Sadurní d'Anoia,Sant Sadurní d'Anoia,Sant Sadurní d'Anoia,1375
916,Santo Domingo,Santo Domingo,Santo Domingo,300015
937,Innsbruck,Innsbruck,Innsbruck,100084
958,San Javier,San Javier,San Javier,1002
976,La Ametlla de Mar,L'Ametlla de Mar,L'Ametlla de Mar,1417
985,Búzios,Armação dos Búzios,Armação dos Búzios,1200746
1000,Queenstown,Queenstown,Queenstown,691
1000,Queenstown,Queenstown,Queenstown,1287
1003,Husavik,Húsavík,Húsavík,1200559
1009,Paraty,Paraty,Paraty,1200403
1030,Arriondas,Arriondas,Arriondas,994
1045,Portimão,Portimão,Portimão,1200724
1051,Aveiro,Aveiro,Aveiro,1200697
1063,Leticia,Leticia,Leticia,100126
1069,Santiago de Querétaro,Santiago de Querétaro,Santiago de Querétaro,1200119
1075,Valladolid,Valladolid,Valladolid,1200307
1078,Albarracín,Albarracín,Albarracín,11
1081,Interlaken,Interlaken,Interlaken,100038
1084,Lucerne,Lucerne,Lucerne,100039
1096,Elche,Elche,Elche,578
1108,Ézaro,Ézaro,Ézaro,1368
1130,Consuegra,Consuegra,Consuegra,1200548
1151,Honolulu,Honolulu,Honolulu,350
1154,Gold Coast,Gold Coast,Gold Coast,806
1164,Dallas,Dallas,Dallas,1200282
1167,Jerte,Jerte,Jerte,587
1176,Leipzig,Leipzig,Leipzig,231
1191,Baiona,Baiona,Baiona,1200727
1200,San Felíu de Guixols,Sant Feliu de Guíxols,Sant Feliu de Guíxols,1200243
1203,Lausanne,Lausanne,Lausanne,300034
1218,Pompeii,Pompeii,Pompeii,215
1224,Zante,Zákynthos,Zákynthos,100064
1231,Jakarta,Jakarta,Jakarta,307
1234,Aqaba,Aqaba,Aqaba,300032
1237,Cartagena,Cartagena,Cartagena,100157
1240,Brno,Brno,Brno,100058
1252,Islamabad,Islamabad,Islamabad,646
1264,Lecce,Lecce,Lecce,216
1267,San Martín de los Andes,San Martín de los Andes,San Martín de los Andes,883
1270,Niagara Falls,Niagara Falls,Niagara Falls,1183
1285,Toro,Toro,Toro,1200689
1288,San Gimignano,San Gimignano,San Gimignano,1200486
1294,Viña del Mar,Viña del Mar,Viña del Mar,1200164
1300,Beirut,Beirut,Beirut,650
1313,Aguas Calientes,Aguas Calientes,Aguas Calientes,816
1316,Nuremberg,Nuremberg,Nuremberg,234
1328,Heidelberg,Heidelberg,Heidelberg,235
1331,Nairobi,Nairobi,Nairobi,297
1358,Banaue,Banaue,Banaue,375
1376,Nafplio,Nafplio,Nafplio,100065
1379,Hvar,Hvar,Hvar,1082
1396,Cagliari,Cagliari,Cagliari,100044
1405,Disneyland Paris,Chessy,Chessy,1200130
1411,Melilla,Melilla,Melilla,296
1417,Kaatsheuvel,Kaatsheuvel,Kaatsheuvel,1098
1426,Coron,Coron,Coron,361
1432,Jávea,Xàbia,Xàbia,571
1438,Jeju,Jeju City,Jeju City,600039
1459,Providencia,Providencia,Providencia,1200369
1465,Laredo,Laredo,Laredo,1143
1480,Dakar,Dakar,Dakar,1337
1501,Pereira,Pereira,Pereira,1200027
1525,Puerto Plata,Puerto Plata,Puerto Plata,300017
1528,Chennai,Chennai,Chennai,1200735
1555,Alcalá la Real,Alcalá,Alcalá,1200288
1588,La Fortuna,La Fortuna,La Fortuna,955
1609,Puerto Montt,Puerto Montt,Puerto Montt,1200297
1651,O Grove,O Grove,O Grove,1200728
1654,Maputo,Maputo,Maputo,1200159
1672,Trinidad,Trinidad,Trinidad,300024
1675,Zumaia,Zumaia,Zumaia,1200377
1702,Nara,Nara,Nara,1044
1714,Tigre,Tigre,Tigre,1200354
1726,Carcassonne,Carcassonne,Carcassonne,221
1750,Mandalay,Mandalay,Mandalay,300055
1753,Mazagón,Mazagón,Mazagón,1330
1756,Mont Saint Michel,Mont Saint-Michel,Mont Saint-Michel,217
1762,Dar es Salaam,Dar es Salaam,Dar es Salaam,1200194
1771,El Chaltén,El Chaltén,El Chaltén,886
1774,Cozumel,Cozumel,Cozumel,100139
1777,Kingston,Kingston,Kingston,1200364
1780,Malé,Malé,Malé,60152
1783,Zanzibar,Zanzibar City,Zanzibar City,60164
1810,La Romana,La Romana,La Romana,300022
1819,Petropavlovsk-Kamchatsky,Petropavlovsk-Kamchatsky,Petropavlovsk-Kamchatsky,100089
1831,Hawaii Island,Honolulu,Honolulu,350
1843,León,León,León,989
1846,Évora,Évora,Évora,1200549
1861,Alberobello,Alberobello,Alberobello,1200241
1867,Brisbane,Brisbane,Brisbane,1200132
1879,Baracoa,Baracoa,Baracoa,300026
1882,Calella,Calella,Calella,1321
1888,Castelsardo,Castelsardo,Castelsardo,100046
1891,La Paz,La Paz,La Paz,1200079
1894,Teotihuacán,Teotihuacán,Teotihuacán,880
1912,Oranjestad,Oranjestad,Oranjestad,276
1941,Vilnius,Vilnius,Vilnius,44
