,destinationId,civitatis_name,final_name,english_name,city_id
0,1,Venice,Venice,Venice,213.0
1,2,Madrid,Madrid,Madrid,29.0
2,3,Prague,Prague,Prague,100054.0
3,4,Menorca,Ciutadella,Ciutadella,300078.0
4,5,London,London,London,100017.0
5,6,Marrakech,Marrakech,Marrakech,900009.0
6,7,Dublin,Dublin,Dublin,1297.0
7,8,New York,New York City,New York City,100146.0
8,9,Las Vegas,Las Vegas,Las Vegas,1200206.0
9,12,Valladolid,Valladolid,Valladolid,1342.0
10,12,Valladolid,Valladolid,Valladolid,1200307.0
11,13,Bangkok,Bangkok,Bangkok,600026.0
12,14,Budapest,Budapest,Budapest,281.0
14,16,Paris,Paris,Paris,100095.0
15,17,Lisbon,Lisbon,Lisbon,100078.0
16,18,Dubai,Dubai,Dubai,600032.0
17,19,Rome,Rome,Rome,212.0
18,20,Florence,Florence,Florence,100047.0
19,21,Istanbul,Istanbul,Istanbul,600009.0
21,23,Amsterdam,Amsterdam,Amsterdam,100026.0
22,24,Tokyo,Tokyo City,Tokyo City,600002.0
23,25,Porto,Porto,Porto,100073.0
24,26,San Francisco,San Francisco,San Francisco,300007.0
25,27,Miami,Miami,Miami,300010.0
26,28,Brussels,Brussels,Brussels,300012.0
27,29,Vienna,Vienna,Vienna,100085.0
28,30,Berlin,Berlin,Berlin,100097.0
29,31,Edinburgh,Edinburgh,Edinburgh,100010.0
30,32,Fez,Fès,Fès,1035.0
31,33,Athens,Athens,Athens,100067.0
32,35,Barcelona,Barcelona,Barcelona,23.0
34,40,Milan,Milan,Milan,898.0
35,42,Beijing,Beijing,Beijing,60148.0
36,43,Shanghai,Shanghai,Shanghai,60149.0
38,46,Oslo,Oslo,Oslo,1200294.0
39,47,Bucharest,Bucharest,Bucharest,1200313.0
40,48,Buenos Aires,Buenos Aires,Buenos Aires,100123.0
41,49,Ibiza,Ibiza,,
42,50,Munich,Munich,Munich,224.0
43,51,Bruges,Bruges,Bruges,1200152.0
44,52,Granada,Granada,Granada,2.0
45,52,Granada,Granada,Granada,988.0
46,53,Cuenca,Cuenca,Cuenca,668.0
47,54,Riviera Maya,Riviera Maya,Riviera Maya,1113.0
48,55,Krakow,Kraków,Kraków,56.0
49,56,Xi'an,Xi'An,Xi'An,300266.0
50,57,Seville,Seville,Seville,1.0
51,58,Ghent,Ghent,Ghent,1200475.0
53,62,Puerto Iguazú,Puerto Iguazú,Puerto Iguazú,1200580.0
55,64,Kyoto,Kyoto,Kyoto,600000.0
56,65,Boston,Boston,Boston,300005.0
58,67,Casablanca,Casablanca,Casablanca,900008.0
59,68,Antwerp,Antwerp,Antwerp,1200160.0
60,69,Washington DC,Washington D.C.,Washington D.C.,100147.0
61,70,Los Angeles,Los Angeles,Los Angeles,300002.0
62,71,Girona,Girona,Girona,24.0
63,72,Segovia,Segovia,Segovia,291.0
64,74,Cappadocia,Yeşilhisar,Yeşilhisar,1200008.0
65,75,Bilbao,Bilbao,Bilbao,18.0
66,77,Abu Dhabi,Abu Dhabi,Abu Dhabi,600031.0
68,79,Toledo,Toledo,Toledo,21.0
69,79,Toledo,Toledo,Toledo,1200326.0
70,80,Mallorca,Palma,Palma,300083.0
71,81,Córdoba,Córdoba,Córdoba,3.0
72,81,Córdoba,Córdoba,Córdoba,1060.0
74,83,Málaga,Málaga,Málaga,4.0
82,91,Nice,Nice,Nice,220.0
83,92,Mexico City,Mexico City,Mexico City,100133.0
84,93,Cancun,Cancún,Cancún,100130.0
85,94,Naples,Naples,Naples,214.0
86,95,Alicante,Alicante,Alicante,34.0
87,96,Benidorm,Benidorm,Benidorm,1200660.0
88,97,Cairo,El Cairo,El Cairo,900010.0
89,98,Luxor,Luxor,Luxor,725.0
90,99,Aswan,Aswan,Aswan,728.0
91,100,Hurghada,Hurghada,Hurghada,1200674.0
92,101,Sharm el Sheikh,Sharm el-Sheikh,Sharm el-Sheikh,1200463.0
95,104,Chicago,Chicago,Chicago,300003.0
97,106,Bergamo,Bergamo,Bergamo,1200710.0
99,108,Rio de Janeiro,Río de Janeiro,Río de Janeiro,100116.0
100,109,Tenerife,Santa Cruz de Tenerife,Santa Cruz de Tenerife,754.0
101,110,Gran Canaria,Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,300079.0
102,111,Santander,Santander,Santander,20.0
103,112,Warsaw,Warsaw,Warsaw,57.0
104,113,Moscow,Moscow,Moscow,100093.0
105,114,St Petersburg,Saint Petersburg,Saint Petersburg,100094.0
106,115,Lima,Lima,Lima,300076.0
107,117,Pamplona,Pamplona,Pamplona,31.0
108,118,Cuzco,Cusco,Cusco,300075.0
109,119,Cadiz,Cádiz,Cádiz,6.0
110,120,Valencia,Valencia,Valencia,33.0
112,122,Pisa,Pisa,Pisa,100050.0
114,124,Salamanca,Salamanca,Salamanca,22.0
115,125,Punta Cana,Punta Cana,Punta Cana,300016.0
116,126,Bariloche,San Carlos de Bariloche,San Carlos de Bariloche,100120.0
117,127,Mendoza,Mendoza,Mendoza,100121.0
118,128,Puerto Madryn,Puerto Madryn,Puerto Madryn,100118.0
120,130,Ushuaia,Ushuaia,Ushuaia,100119.0
122,132,Ronda,Ronda,Ronda,521.0
123,133,Arcos de la Frontera,Arcos de la Frontera,Arcos de la Frontera,100042.0
124,134,Lanzarote,Lanzarote,Lanzarote,527.0
127,137,San Sebastián,San Sebastián,San Sebastián,17.0
128,138,Cáceres,Cáceres,Cáceres,1133.0
129,139,Mérida,Mérida,Mérida,100141.0
130,139,Mérida,Mérida,Mérida,1200049.0
131,140,Ica,Ica,Ica,1200276.0
132,141,Alexandria,Alexandria,Alexandria,900012.0
133,142,Paracas,Paracas,Paracas,1200047.0
135,144,Santorini,Thera,Thera,100068.0
136,145,Trujillo,Trujillo,Trujillo,300077.0
138,147,Huelva,Huelva,Huelva,1325.0
139,148,Dubrovnik,Dubrovnik,Dubrovnik,100016.0
140,149,Santiago de Compostela,Santiago de Compostela,Santiago de Compostela,28.0
144,153,A Coruña,A Coruña,A Coruña,1200268.0
146,155,Havana,Havana,Havana,300027.0
147,156,Varadero,Varadero,Varadero,300023.0
148,157,La Palma,Santa Cruz de la Palma,Santa Cruz de la Palma,997.0
149,158,León,León,León,989.0
150,159,Los Cabos,Los Cabos,Los Cabos,1200150.0
151,160,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,100131.0
154,163,Lagos,Lagos,Lagos,100080.0
156,165,Zaragoza,Zaragoza,Zaragoza,7.0
157,166,Tarragona,Tarragona,Tarragona,26.0
159,168,Orlando,Orlando,Orlando,1200010.0
161,170,San Diego,San Diego,San Diego,1200691.0
163,173,Sydney,Sydney,Sydney,1200000.0
164,174,Stockholm,Stockholm,Stockholm,1200186.0
165,175,Copenhagen,Copenhagen,Copenhagen,62.0
166,176,Chiang Mai,Chiang Mai,Chiang Mai,600027.0
167,177,Arequipa,Arequipa,Arequipa,300074.0
168,178,Puno,Puno,Puno,812.0
170,180,Badajoz,Badajoz,Badajoz,1200240.0
172,182,Amman,Amman,Amman,600008.0
173,183,Formentera,Sant Francesc,Sant Francesc,770.0
174,184,Oviedo,Oviedo,Oviedo,14.0
175,185,Llanes,Llanes,Llanes,16.0
176,186,Reykjavík,Reykjavík,Reykjavík,100000.0
177,187,Biarritz,Biarritz,Biarritz,300058.0
178,188,Mykonos,Mykonos,Mykonos,300048.0
181,191,Rhodes,Rhodes,Rhodes,100063.0
182,192,Santoña,Santoña,Santoña,1144.0
184,194,Quito,Quito,Quito,665.0
186,196,Sitges,Sitges,Sitges,25.0
189,199,Siem Reap,Krong Siem Reap,Krong Siem Reap,1200125.0
191,201,Phuket,Phuket,Phuket,600030.0
193,203,Tallin,Tallinn,Tallinn,35.0
194,204,Helsinki,Helsinki,Helsinki,55.0
197,207,Hanoi,Hanoi,Hanoi,1200218.0
198,208,Ho Chi Minh,Ho Chi Minh City,Ho Chi Minh City,647.0
199,209,Cuenca,Cuenca,Cuenca,668.0
202,213,Tromsø,Tromsø,Tromsø,1200203.0
205,216,Santiago de Chile,Santiago,Santiago,303.0
209,220,Bogotá,Bogotá,Bogotá,100127.0
212,223,San Andrés,San Andrés,San Andrés,1200025.0
213,224,Koh Samui,Koh Samui,Koh Samui,1200224.0
214,225,Hoi An,Hội An,Hội An,1200217.0
216,227,Panama City,Panama City,Panama City,286.0
217,228,Frankfurt,Frankfurt,Frankfurt,233.0
219,230,Medellín,Medellín,Medellín,100125.0
221,232,Oxford,Oxford,Oxford,100020.0
222,233,Cambridge,Cambridge,Cambridge,100021.0
223,234,Zurich,Zürich,Zürich,100037.0
224,235,Montevideo,Montevideo,Montevideo,1200286.0
226,237,Cartagena de Indias,Cartagena de Indias,Cartagena de Indias,100124.0
227,238,York,York,York,100019.0
228,239,Logroño,Logroño,Logroño,32.0
229,240,Gijón,Gijón,Gijón,15.0
230,241,Dresden,Dresden,Dresden,226.0
231,242,Valparaíso,Valparaíso,Valparaíso,687.0
232,243,Manchester,Manchester,Manchester,100025.0
234,245,Puerto Varas,Puerto Varas,Puerto Varas,1200360.0
235,246,Hamburg,Hamburg,Hamburg,100098.0
236,247,Liverpool,Liverpool,Liverpool,100024.0
237,248,Geneva,Geneva,Geneva,100036.0
238,249,Punta Arenas,Punta Arenas,Punta Arenas,688.0
239,250,Puerto Natales,Puerto Natales,Puerto Natales,1200487.0
242,253,San Vicente de la Barquera,San Vicente de la Barquera,San Vicente de la Barquera,300057.0
245,256,Easter Island,Easter Island,Easter Island,670.0
247,258,Cologne,Köln,Köln,1076.0
248,259,Bordeaux,Bordeaux,Bordeaux,100096.0
251,262,Siena,Siena,Siena,100048.0
252,263,Palermo,Palermo,Palermo,1200522.0
253,264,Catania,Catania,Catania,1200055.0
255,266,Bologna,Bologna,Bologna,1200731.0
258,269,Bari,Bari,Bari,1200411.0
260,271,Funchal,Funchal,Funchal,975.0
262,274,San Lorenzo de El Escorial,San Lorenzo de El Escorial,San Lorenzo de El Escorial,100043.0
265,277,Salzburg,Salzburg,Salzburg,100086.0
266,278,Calp,Calp,Calp,995.0
269,281,Bergen,Bergen,Bergen,1200357.0
270,282,Delhi,Delhi,Delhi,1200520.0
271,283,Guadalajara,Guadalajara,Guadalajara,100140.0
272,284,Mérida,Mérida,Mérida,100141.0
273,284,Mérida,Mérida,Mérida,1200049.0
277,288,Bath,Bath,Bath,100018.0
278,289,Cardiff,Cardiff,Cardiff,100013.0
279,290,Bristol,Bristol,Bristol,968.0
281,292,Jaén,Jaén,Jaén,511.0
282,293,Gothenburg,Gothenburg,Gothenburg,1200189.0
283,294,Agra,Agra,Agra,1198.0
284,295,Kathmandu,Kathmandu,Kathmandu,1200114.0
285,296,Haarlem,Haarlem,Haarlem,1200156.0
286,297,Vancouver,Vancouver,Vancouver,300070.0
292,303,Trujillo,Trujillo,Trujillo,300077.0
293,304,San José,San José,San José,1261.0
294,304,San José,San José,San José,1271.0
295,304,San José,San José,San José,300030.0
296,305,Oaxaca,Oaxaca,Oaxaca,100142.0
297,306,El Hierro,Valverde,Valverde,1224.0
298,307,Puerto Escondido,Puerto Escondido,Puerto Escondido,879.0
299,308,Burgos,Burgos,Burgos,292.0
300,309,Vila Nova de Gaia,Vila Nova de Gaia,Vila Nova de Gaia,977.0
307,316,Glasgow,Glasgow,Glasgow,100012.0
308,317,Split,Split,Split,100006.0
311,320,New Orleans,New Orleans,New Orleans,300006.0
312,321,Marbella,Marbella,Marbella,5.0
314,323,Wroclaw,Wrocław,Wrocław,59.0
315,324,Toronto,Toronto,Toronto,300072.0
316,325,Phnom Penh,Phnom Penh,Phnom Penh,567.0
318,327,Sochi,Sochi,Sochi,100087.0
319,328,Sao Paulo,São Paulo,São Paulo,100114.0
320,329,Victoria,Victoria,Victoria,135.0
321,329,Victoria,Victoria,Victoria,1200038.0
322,330,Zadar,Zadar,Zadar,100009.0
325,334,Sintra,Sintra,Sintra,100076.0
329,339,Lleida,Lleida,Lleida,27.0
330,340,Sofia,Sofia,Sofia,1200311.0
331,341,Verona,Verona,Verona,902.0
332,342,Osaka,Osaka,Osaka,600001.0
333,343,Luxembourg,Luxembourg,Luxembourg,1200131.0
334,344,Montreal,Montréal,Montréal,300071.0
335,345,The Hague,The Hague,The Hague,100030.0
338,348,Iquitos,Iquitos,Iquitos,820.0
339,349,Flores,Flores,Flores,345.0
340,350,Rotterdam,Rotterdam,Rotterdam,100027.0
341,351,Guatemala City,Guatemala City,Guatemala City,282.0
342,352,Corfu,Corfu,Corfu,773.0
343,353,Seattle,Seattle,Seattle,300008.0
344,354,Cape Town,Cape Town,Cape Town,900000.0
345,355,Antigua Guatemala,Antigua Guatemala,Antigua Guatemala,334.0
346,356,Melbourne,Melbourne,Melbourne,1200001.0
347,357,Salvador,Salvador,Salvador,100117.0
348,358,Chichen Itza,Chichén Itzá,Chichén Itzá,834.0
349,358,Chichen Itza,Chichén Itzá,Chichén Itzá,1110.0
350,359,Stavanger,Stavanger,Stavanger,1200204.0
351,361,Tbilisi,Tbilisi,Tbilisi,1278.0
352,362,Foz de Iguacu,Foz do Iguaçu,Foz do Iguaçu,1200581.0
354,364,Vladivostok,Vladivostok,Vladivostok,100090.0
356,366,Córdoba,Córdoba,Córdoba,3.0
357,366,Córdoba,Córdoba,Córdoba,1060.0
358,367,Manaus,Manaus,Manaus,1117.0
360,370,Agadir,Agadir,Agadir,1200427.0
367,377,Moshi,Moshi,Moshi,1376.0
374,385,Lhasa,Lhasa,Lhasa,60151.0
375,386,Manizales,Manizales,Manizales,1145.0
376,387,La Paz,La Paz,La Paz,1200079.0
378,389,Hiroshima,Hiroshima,Hiroshima,600003.0
379,390,Arusha,Arusha,Arusha,473.0
381,392,Peniscola,Peñíscola,Peñíscola,550.0
386,399,Murcia,Murcia,Murcia,30.0
388,402,San Cristóbal de las Casas,San Cristóbal de las Casas,San Cristóbal de las Casas,1200035.0
389,403,Palenque,Palenque,Palenque,1200033.0
391,405,Tuxtla Gutiérrez,Tuxtla Gutiérrez,Tuxtla Gutiérrez,1200046.0
392,406,Lyon,Lyon,Lyon,223.0
393,407,Zagreb,Zagreb,Zagreb,100004.0
394,408,Stratford-upon-Avon,Stratford-upon-Avon,Stratford-upon-Avon,100022.0
403,428,Cangas de Onís,Cangas de Onís,Cangas de Onís,514.0
404,431,Ixtapa Zihuatanejo,Ixtapa Zihuatanejo,Ixtapa Zihuatanejo,100137.0
405,437,Ljubljana,Ljubljana,Ljubljana,1200609.0
406,440,Palencia,Palencia,Palencia,576.0
407,441,Avilés,Avilés,Avilés,1265.0
408,442,Tarifa,Tarifa,Tarifa,19.0
409,443,Cascais,Cascais,Cascais,100077.0
411,446,Tossa de Mar,Tossa de Mar,Tossa de Mar,328.0
412,447,Lloret de Mar,Lloret de Mar,Lloret de Mar,1200244.0
413,448,Blanes,Blanes,Blanes,300084.0
417,460,Chiang Rai,Mueang Chiang Rai,Mueang Chiang Rai,1200610.0
420,469,Thessaloniki,Thessaloniki,Thessaloniki,100066.0
424,481,Utrecht,Utrecht,Utrecht,1099.0
430,499,Porto,Porto,Porto,100073.0
432,505,Montpellier,Montpellier,Montpellier,1200466.0
433,508,Asunción,Asunción,Asunción,1200578.0
438,526,Manila,Manila,Manila,600013.0
442,538,Cork,Cork,Cork,1317.0
445,547,Windsor,Windsor,Windsor,965.0
446,550,Salisbury,Salisbury,Salisbury,332.0
448,556,Murmansk,Murmansk,Murmansk,100088.0
449,559,Johannesburg,Johannesburg,Johannesburg,900002.0
450,562,Positano,Positano,Positano,300047.0
457,583,Galway,Galway,Galway,1139.0
458,586,Salou,Salou,Salou,539.0
459,589,Cambrils,Cambrils,Cambrils,1200278.0
463,601,Zhangjiajie,Zhangjiajie,Zhangjiajie,1049.0
468,619,Puerto Princesa,Puerto Princesa,Puerto Princesa,360.0
469,622,El Nido,El Nido,El Nido,367.0
471,628,Mumbai,Mumbai,Mumbai,600022.0
473,634,Jaipur,Jaipur,Jaipur,795.0
475,640,Seoul,Seoul,Seoul,600033.0
478,649,San Miguel de Allende,San Miguel de Allende,San Miguel de Allende,1200087.0
480,655,Cebu,Cebu,Cebu,364.0
481,658,Isla Cristina,Isla Cristina,Isla Cristina,1365.0
486,673,Viñales,Viñales,Viñales,300056.0
487,676,Puebla,Puebla,Puebla,100144.0
488,679,Santiago de Cuba,Santiago de Cuba,Santiago de Cuba,1126.0
489,682,Gdansk,Gdańsk,Gdańsk,58.0
490,685,Potsdam,Potsdam,Potsdam,229.0
492,691,Kiel,Kiel,Kiel,1200589.0
495,700,Delft,Delft,Delft,100034.0
498,711,Guanajuato,Guanajuato,Guanajuato,100136.0
499,714,Brasilia,Brasília,Brasília,100112.0
504,730,Moguer,Moguer,Moguer,1329.0
507,739,Sharjah,Sharjah,Sharjah,1196.0
508,742,Trier,Trier,Trier,225.0
509,745,Panajachel,Panajachel,Panajachel,1200154.0
511,751,Aarhus,Aarhus,Aarhus,100101.0
514,760,Koh Tao,Ko Tao,Ko Tao,300052.0
516,766,Busan,Busan,Busan,600034.0
518,772,Hue,Hue,Hue,648.0
519,775,Belgrade,Belgrade,Belgrade,1374.0
520,778,Teruel,Teruel,Teruel,9.0
529,805,Bacalar,Bacalar,Bacalar,865.0
530,808,Islantilla,Islantilla,Islantilla,1366.0
534,820,Jodhpur,Jodhpur,Jodhpur,1344.0
537,829,Jaisalmer,Jaisalmer,Jaisalmer,1201.0
539,835,Amritsar,Amritsar,Amritsar,1199.0
544,850,Amposta,Amposta,Amposta,518.0
545,853,Udaipur,Udaipur,Udaipur,1357.0
550,868,Braga,Braga,Braga,100071.0
555,883,Palma de Mallorca,Palma,Palma,300083.0
556,886,Roses,Roses,Roses,1200732.0
558,892,São Miguel,Ponta Delgada,Ponta Delgada,304.0
561,901,Colmar,Colmar,Colmar,905.0
562,904,Sant Sadurní d'Anoia,Sant Sadurní d'Anoia,Sant Sadurní d'Anoia,1375.0
566,916,Santo Domingo,Santo Domingo,Santo Domingo,300015.0
573,937,Innsbruck,Innsbruck,Innsbruck,100084.0
579,958,San Javier,San Javier,San Javier,1002.0
585,976,La Ametlla de Mar,L'Ametlla de Mar,L'Ametlla de Mar,1417.0
588,985,Búzios,Armação dos Búzios,Armação dos Búzios,1200746.0
593,1000,Queenstown,Queenstown,Queenstown,691.0
594,1000,Queenstown,Queenstown,Queenstown,1287.0
595,1003,Husavik,Húsavík,Húsavík,1200559.0
597,1009,Paraty,Paraty,Paraty,1200403.0
604,1030,Arriondas,Arriondas,Arriondas,994.0
609,1045,Portimão,Portimão,Portimão,1200724.0
611,1051,Aveiro,Aveiro,Aveiro,1200697.0
615,1063,Leticia,Leticia,Leticia,100126.0
617,1069,Santiago de Querétaro,Santiago de Querétaro,Santiago de Querétaro,1200119.0
618,1075,Valladolid,Valladolid,Valladolid,1342.0
619,1075,Valladolid,Valladolid,Valladolid,1200307.0
620,1078,Albarracín,Albarracín,Albarracín,11.0
621,1081,Interlaken,Interlaken,Interlaken,100038.0
622,1084,Lucerne,Lucerne,Lucerne,100039.0
626,1096,Elche,Elche,Elche,578.0
630,1108,Ézaro,Ézaro,Ézaro,1368.0
637,1130,Consuegra,Consuegra,Consuegra,1200548.0
646,1151,Honolulu,Honolulu,Honolulu,350.0
649,1154,Gold Coast,Gold Coast,Gold Coast,806.0
654,1164,Dallas,Dallas,Dallas,1200282.0
655,1167,Jerte,Jerte,Jerte,587.0
658,1176,Leipzig,Leipzig,Leipzig,231.0
663,1191,Baiona,Baiona,Baiona,1200727.0
666,1200,San Felíu de Guixols,Sant Feliu de Guíxols,Sant Feliu de Guíxols,1200243.0
667,1203,Lausanne,Lausanne,Lausanne,300034.0
672,1218,Pompeii,Pompeii,Pompeii,215.0
674,1224,Zante,Zákynthos,Zákynthos,100064.0
677,1231,Jakarta,Jakarta,Jakarta,307.0
678,1234,Aqaba,Aqaba,Aqaba,300032.0
679,1237,Cartagena,Cartagena,Cartagena,100157.0
680,1237,Cartagena,Cartagena,Cartagena,1200169.0
681,1240,Brno,Brno,Brno,100058.0
685,1252,Islamabad,Islamabad,Islamabad,646.0
689,1264,Lecce,Lecce,Lecce,216.0
690,1267,San Martín de los Andes,San Martín de los Andes,San Martín de los Andes,883.0
691,1270,Niagara Falls,Niagara Falls,Niagara Falls,1183.0
692,1273,Niagara Falls,Niagara Falls,Niagara Falls,1183.0
696,1285,Toro,Toro,Toro,1200689.0
697,1288,San Gimignano,San Gimignano,San Gimignano,1200486.0
699,1294,Viña del Mar,Viña del Mar,Viña del Mar,1200164.0
701,1300,Beirut,Beirut,Beirut,650.0
704,1313,Aguas Calientes,Aguas Calientes,Aguas Calientes,816.0
705,1316,Nuremberg,Nuremberg,Nuremberg,234.0
709,1328,Heidelberg,Heidelberg,Heidelberg,235.0
710,1331,Nairobi,Nairobi,Nairobi,297.0
718,1358,Banaue,Banaue,Banaue,375.0
724,1376,Nafplio,Nafplio,Nafplio,100065.0
725,1379,Hvar,Hvar,Hvar,1082.0
730,1396,Cagliari,Cagliari,Cagliari,100044.0
732,1402,San José,San José,San José,1261.0
733,1402,San José,San José,San José,1271.0
734,1402,San José,San José,San José,300030.0
735,1405,Disneyland Paris,Chessy,Chessy,1200130.0
737,1411,Melilla,Melilla,Melilla,296.0
738,1417,Kaatsheuvel,Kaatsheuvel,Kaatsheuvel,1098.0
741,1426,Coron,Coron,Coron,361.0
743,1432,Jávea,Xàbia,Xàbia,571.0
745,1438,Jeju,Jeju City,Jeju City,600039.0
752,1459,Providencia,Providencia,Providencia,1200369.0
754,1465,Laredo,Laredo,Laredo,1143.0
759,1480,Dakar,Dakar,Dakar,1337.0
765,1501,Pereira,Pereira,Pereira,1200027.0
773,1525,Puerto Plata,Puerto Plata,Puerto Plata,300017.0
774,1528,Chennai,Chennai,Chennai,1200735.0
783,1555,Alcalá la Real,Alcalá,Alcalá,1200288.0
794,1588,La Fortuna,La Fortuna,La Fortuna,955.0
801,1609,Puerto Montt,Puerto Montt,Puerto Montt,1200297.0
814,1651,O Grove,O Grove,O Grove,1200728.0
815,1654,Maputo,Maputo,Maputo,1200159.0
821,1672,Trinidad,Trinidad,Trinidad,300024.0
822,1675,Zumaia,Zumaia,Zumaia,1200377.0
831,1702,Nara,Nara,Nara,1044.0
835,1714,Tigre,Tigre,Tigre,1200354.0
838,1726,Carcassonne,Carcassonne,Carcassonne,221.0
846,1750,Mandalay,Mandalay,Mandalay,300055.0
847,1753,Mazagón,Mazagón,Mazagón,1330.0
848,1756,Mont Saint Michel,Mont Saint-Michel,Mont Saint-Michel,217.0
850,1762,Dar es Salaam,Dar es Salaam,Dar es Salaam,1200194.0
853,1771,El Chaltén,El Chaltén,El Chaltén,886.0
854,1774,Cozumel,Cozumel,Cozumel,100139.0
855,1777,Kingston,Kingston,Kingston,1200364.0
856,1780,Malé,Malé,Malé,60152.0
857,1783,Zanzibar,Zanzibar City,Zanzibar City,60164.0
865,1810,La Romana,La Romana,La Romana,300022.0
868,1819,Petropavlovsk-Kamchatsky,Petropavlovsk-Kamchatsky,Petropavlovsk-Kamchatsky,100089.0
872,1831,Hawaii Island,Honolulu,Honolulu,350.0
876,1843,León,León,León,989.0
877,1846,Évora,Évora,Évora,1200549.0
882,1861,Alberobello,Alberobello,Alberobello,1200241.0
884,1867,Brisbane,Brisbane,Brisbane,1200132.0
888,1879,Baracoa,Baracoa,Baracoa,300026.0
